name,coordinates,color,comment
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID38B7FA91.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID122F7897.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID122F7897.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID122F7897.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID35060397.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID35060397.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID35060397.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID011A45DE.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID011A45DE.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID011A45DE.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID23C0BE67.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID23C0BE67.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID23C0BE67.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1D1245BD.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1D1245BD.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID1D1245BD.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID08EC73DC.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID08EC73DC.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID08EC73DC.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7D371412.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7D371412.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7D371412.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID54BE901B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID54BE901B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID54BE901B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4F6CC070.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4F6CC070.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID4F6CC070.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID658D2958.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID658D2958.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID658D2958.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
